Thời gian,Tiêu đề,URL
16/06/2024 07:01,"Lợi nhuận VNPT năm 2023 giảm hơn 40%, cầm 1,8 tỷ USD gửi ngân hàng hưởng lãi 8 tỷ đồng/ngày",https://cafef.vn/loi-nhuan-vnpt-nam-2023-giam-hon-40-cam-18-ty-usd-gui-ngan-hang-huong-lai-8-ty-dongngay-188240615185544747.chn
02/04/2024 00:00,VNP: Thông báo số 69 của Tổng giám đốc Công ty Cổ phần Nhựa Việt Nam về việc tổ chức ĐHĐCĐ TN năm 2024,https://cafef.vn/du-lieu/VNPT-1972981/vnp-thong-bao-so-69-cua-tong-giam-doc-cong-ty-co-phan-nhua-viet-nam-ve-viec-to-chuc-dhdcd-tn-nam-2024.chn
19/02/2024 00:00,TTN: Quyết định HĐQT thông qua ký hợp đồng với các bên liên quan,https://cafef.vn/du-lieu/VNPT-1946774/ttn-quyet-dinh-hdqt-thong-qua-ky-hop-dong-voi-cac-ben-lien-quan.chn
15/08/2022 00:19,"Tạo việc làm cho hơn 100.000 người, các tập đoàn VNPT, Viettel, FPT đang trả lương ra sao?",https://cafef.vn/tao-viec-lam-cho-hon-100000-nguoi-cac-tap-doan-vnpt-viettel-fpt-dang-tra-luong-ra-sao-20220814212006788.chn
21/12/2020 08:46,VNPT lãi 7.100 tỷ đồng năm 2020,https://cafef.vn/vnpt-lai-7100-ty-dong-nam-2020-20201221084528545.chn
05/09/2020 08:10,"[Hot stock] Cổ phiếu TEL tăng trần 5 phiên liên tiếp, VNPT hoàn tất thoái vốn",https://cafef.vn/hot-stock-co-phieu-tel-tang-tran-5-phien-lien-tiep-vnpt-hoan-tat-thoai-von-20200904172058999.chn
16/06/2020 16:49,VNPT: Ông Phạm Đức Long sẽ làm Chủ tịch HĐTV,https://cafef.vn/du-lieu/VNPT-1053844/vnpt-ong-pham-duc-long-se-lam-chu-tich-hdtv.chn
07/02/2019 07:57,Hơn 40 doanh nghiệp lãi nghìn tỷ năm 2018,https://cafef.vn/hon-40-doanh-nghiep-lai-nghin-ty-nam-2018-20190129112607562.chn
25/12/2018 20:01,"VNPT đạt lợi nhuận 6.445 tỷ đồng, đây là năm thứ 5 liên tiếp tăng trưởng trên 20%",https://cafef.vn/vnpt-dat-loi-nhuan-6445-ty-dong-day-la-nam-thu-5-lien-tiep-tang-truong-tren-20-20181225110233682.chn
07/05/2018 09:41,"VNPT thoái vốn 102,5 tỷ đồng tại CTCP Dịch vụ Bưu chính Viễn thông Sài Gòn",https://cafef.vn/vnpt-thoai-von-1025-ty-dong-tai-ctcp-dich-vu-buu-chinh-vien-thong-sai-gon-20180507094040927.chn
12/04/2018 10:41,VNPT đặt mục tiêu LNTT năm 2018 tăng 15% lên 5.760 tỷ đồng,https://cafef.vn/vnpt-dat-muc-tieu-lntt-nam-2018-tang-15-len-5760-ty-dong-20180411092508959.chn
30/03/2018 08:57,TEL: Tập đoàn Bưu chính viễn thông Việt Nam chưa bán cp,https://cafef.vn/du-lieu/VNPT-966778/tel-tap-doan-buu-chinh-vien-thong-viet-nam-chua-ban-cp.chn
07/02/2018 11:26,Cổ phiếu TEL tăng trần trước thông tin VNPT muốn thoái toàn bộ 49% vốn tại Telcom,https://cafef.vn/co-phieu-tel-tang-tran-truoc-thong-tin-vnpt-muon-thoai-toan-bo-49-von-tai-telcom-2018020616345424.chn
06/02/2018 15:59,TEL: Tập đoàn Bưu chính viễn thông Việt Nam đăng ký bán 2.450.000 CP,https://cafef.vn/du-lieu/VNPT-1217236/tel-tap-doan-buu-chinh-vien-thong-viet-nam-dang-ky-ban-2450000-cp.chn
26/12/2017 17:12,"Trong khi đối thủ VNPT đều đặn mỗi năm tăng trưởng 20%, gã khổng lồ Viettel đã 2 năm liền dậm chân tại chỗ",https://cafef.vn/trong-khi-doi-thu-vnpt-deu-dan-moi-nam-tang-truong-20-ga-khong-lo-viettel-da-2-nam-lien-dam-chan-tai-cho-20171226171142989.chn
25/12/2017 23:03,"""Ông lớn"" viễn thông báo lãi 2017: Tăng trưởng của Viettel chỉ đạt 1,7%",https://cafef.vn/ong-lon-vien-thong-bao-lai-2017-tang-truong-cua-viettel-chi-dat-17-20171225230251771.chn
28/09/2017 10:24,VNPT: Báo cáo tình hình quản trị năm 2016,https://cafef.vn/du-lieu/VNPT-1147861/vnpt-bao-cao-tinh-hinh-quan-tri-nam-2016.chn
30/08/2017 10:39,Ế ẩm phiên VNPT đấu giá cổ phần của đơn vị quản lý nhà mạng S-Fone,https://cafef.vn/e-am-phien-vnpt-dau-gia-co-phan-cua-don-vi-quan-ly-nha-mang-sfone-20170830103844334.chn
24/07/2017 15:23,VMG Media lãi “1 ăn 7” khi thoái vốn khỏi công ty kinh doanh thẻ cào VNPT Epay với giá hơn 500 tỷ đồng,https://cafef.vn/vmg-media-lai-1-an-7-khi-thoai-von-khoi-cong-ty-kinh-doanh-the-cao-vnpt-epay-voi-gia-hon-500-ty-dong-20170724152240251.chn
14/07/2017 15:09,"Nửa đầu 2017: Lợi nhuận Viettel gấp 4,3 lần VNPT, MobiFone cộng lại",https://cafef.vn/nua-dau-2017-loi-nhuan-viettel-gap-43-lan-vnpt-mobifone-cong-lai-20170714150757808.chn
20/04/2017 16:25,PIA: Tập đoàn Bưu chính Viễn thông Việt Nam đã bán 440.672 CP,https://cafef.vn/du-lieu/VNPT-1054207/pia-tap-doan-buu-chinh-vien-thong-viet-nam-da-ban-440672-cp.chn
10/04/2017 20:40,VNPT đưa 49% vốn Telcom ra đấu giá với giá khởi điểm 16.793 đồng/cổ phần,https://cafef.vn/vnpt-dua-49-von-telcom-ra-dau-gia-voi-gia-khoi-diem-16793-dongco-phan-20170410164352827.chn
04/04/2017 07:00,Gần 4 vạn nhân viên VNPT dự kiến có thu nhập hơn 18 triệu đồng/tháng,https://cafef.vn/gan-4-van-nhan-vien-vnpt-du-kien-co-thu-nhap-hon-18-trieu-dongthang-20170403160834914.chn
15/03/2017 20:12,"Thủ tướng yêu cầu VNPT giải trình, làm rõ về 3 nhiệm vụ chậm trễ",https://cafef.vn/thu-tuong-yeu-cau-vnpt-giai-trinh-lam-ro-ve-3-nhiem-vu-cham-tre-20170315151531221.chn
15/03/2017 19:03,Yêu cầu VNPT giải trình chậm tái cơ cấu công ty Tài chính PTFinance,https://cafef.vn/yeu-cau-vnpt-giai-trinh-cham-tai-co-cau-cong-ty-tai-chinh-ptfinance-20170315190317237.chn
09/03/2017 07:00,VNPT bổ nhiệm Phó Tổng giám đốc phụ trách phát triển mảng CNTT,https://cafef.vn/vnpt-bo-nhiem-pho-tong-giam-doc-phu-trach-phat-trien-mang-cntt-20170308210748645.chn
01/03/2017 14:01,"Thị trường chứng khoán “ấm lên”, nhiều tổ chức đua thoái vốn khỏi ngân hàng nhỏ",https://cafef.vn/thi-truong-chung-khoan-am-len-nhieu-to-chuc-dua-thoai-von-khoi-ngan-hang-nho-20170301134518377.chn
08/02/2017 10:42,VNPT muốn thoái vốn tại MaritimeBank với giá khởi điểm 11.900 đồng/cổ phiếu,https://cafef.vn/vnpt-muon-thoai-von-tai-maritimebank-voi-gia-khoi-diem-11900-dongco-phieu-20170208104155578.chn
13/01/2017 12:07,Cổ phần hóa VNPT và Mobifone: Nhà nước sẽ bán ra tối thiểu 35% cổ phần,https://cafef.vn/co-phan-hoa-vnpt-va-mobifone-nha-nuoc-se-ban-ra-toi-thieu-35-co-phan-20170113120641795.chn
22/12/2016 21:45,"Lợi nhuận của VNPT năm 2016 đạt 4.162 tỷ đồng, tăng trưởng trên 20%",https://cafef.vn/loi-nhuan-cua-vnpt-nam-2016-dat-4162-ty-dong-tang-truong-tren-20-20161222201259152.chn
15/12/2016 13:52,"Thaco vượt qua Vinamilk, trở thành doanh nghiệp tư nhân lớn nhất Việt Nam",https://cafef.vn/du-lieu/vnpt-870346/thaco-vuot-qua-vinamilk-tro-thanh-doanh-nghiep-tu-nhan-lon-nhat-viet-nam.chn
05/12/2016 12:30,Thoái vốn đầu tư ngoài ngành: VNPT thu về 1.044 tỷ đồng,https://cafef.vn/du-lieu/vnpt-813496/thoai-von-dau-tu-ngoai-nganh-vnpt-thu-ve-1044-ty-dong.chn
18/10/2016 12:06,Sẽ trình Chính phủ cơ chế đặc biệt cho VNPT,https://cafef.vn/du-lieu/vnpt-888106/se-trinh-chinh-phu-co-che-dac-biet-cho-vnpt.chn
05/10/2016 08:17,"Nghịch lý công bố thông tin DNNN: Vì đâu tin tốt còn ""lười đi khoe""",https://cafef.vn/du-lieu/vnpt-803032/nghich-ly-cong-bo-thong-tin-dnnn-vi-dau-tin-tot-con-luoi-di-khoe.chn
27/09/2016 19:57,VNPT ký thành công hợp đồng để bước chân vào thị trường Iran,https://cafef.vn/du-lieu/vnpt-873172/vnpt-ky-thanh-cong-hop-dong-de-buoc-chan-vao-thi-truong-iran.chn
19/09/2016 21:31,"Công ty Sam Media “móc túi” các thuê bao Viettel, MobiFone, VinaPhone, Vietnamobile gần 230,5 tỷ đồng",https://cafef.vn/du-lieu/vnpt-815824/cong-ty-sam-media-moc-tui-cac-thue-bao-viettel-mobifone-vinaphone-vietnamobile-gan-2305-ty-dong.chn
06/09/2016 18:00,"Lợi nhuận của Viettel gấp 3,7 lần VNPT, MobiFone cộng lại",https://cafef.vn/du-lieu/vnpt-855559/loi-nhuan-cua-viettel-gap-37-lan-vnpt-mobifone-cong-lai.chn
31/08/2016 11:52,"Cuối quý 2/2016, VNPT nắm giữ 1,7 tỷ đô tiền mặt và các khoản đầu tư tài chính",https://cafef.vn/du-lieu/vnpt-822166/cuoi-quy-22016-vnpt-nam-giu-17-ty-do-tien-mat-va-cac-khoan-dau-tu-tai-chinh.chn
16/08/2016 20:51,"Thị giá xấp xỉ 10.000 đồng, VNPT tính thoái toàn bộ vốn khỏi Hacisco (HAS) với giá tối thiểu 16.100 đồng/cp",https://cafef.vn/du-lieu/vnpt-852856/thi-gia-xap-xi-10000-dong-vnpt-tinh-thoai-toan-bo-von-khoi-hacisco-has-voi-gia-toi-thieu-16100-dongcp.chn
04/08/2016 18:57,"Chủ tịch VNPT: ""Chúng tôi đề xuất với Chính phủ được sở hữu 20% vốn điều lệ của MobiFone""",https://cafef.vn/du-lieu/vnpt-820351/chu-tich-vnpt-chung-toi-de-xuat-voi-chinh-phu-duoc-so-huu-20-von-dieu-le-cua-mobifone.chn
04/08/2016 17:57,Thủ tướng muốn VNPT tìm người tài chứ không phải tìm người nhà khi tái cơ cấu,https://cafef.vn/du-lieu/vnpt-818509/thu-tuong-muon-vnpt-tim-nguoi-tai-chu-khong-phai-tim-nguoi-nha-khi-tai-co-cau.chn
01/08/2016 17:00,"Điện thoại bàn dần trôi vào dĩ vãng, VNPT thành kẻ độc hành trên con đường chịu lỗ ngàn tỉ",https://cafef.vn/du-lieu/vnpt-1263349/dien-thoai-ban-dan-troi-vao-di-vang-vnpt-thanh-ke-doc-hanh-tren-con-duong-chiu-lo-ngan-ti.chn
23/07/2016 07:39,"Thu nhập nhân viên Viettel đạt gần 31 triệu đồng/tháng, gần gấp đôi VNPT",https://cafef.vn/du-lieu/vnpt-820654/thu-nhap-nhan-vien-viettel-dat-gan-31-trieu-dongthang-gan-gap-doi-vnpt.chn
18/07/2016 16:53,"Tròn 1 năm chia tay Mobifone: VNPT đang đứng dậy mạnh mẽ, Viettel có thấy lo lắng?",https://cafef.vn/du-lieu/vnpt-1251862/tron-1-nam-chia-tay-mobifone-vnpt-dang-dung-day-manh-me-viettel-co-thay-lo-lang.chn
18/07/2016 07:36,"Khối tài sản 100 tỷ USD mà ""Siêu ủy ban"" doanh nghiệp quản lý có những gì?",https://cafef.vn/du-lieu/vnpt-784483/khoi-tai-san-100-ty-usd-ma-sieu-uy-ban-doanh-nghiep-quan-ly-co-nhung-gi.chn
12/07/2016 12:36,Lợi nhuận cả năm của Vinaphone chỉ bằng lãi của Viettel trong 7 ngày,https://cafef.vn/du-lieu/vnpt-1258546/loi-nhuan-ca-nam-cua-vinaphone-chi-bang-lai-cua-viettel-trong-7-ngay.chn
28/06/2016 11:26,"VNPT trước nguy cơ bị đối thủ ""ăn mất"" thị phần Internet tại VN",https://cafef.vn/du-lieu/vnpt-1185634/vnpt-truoc-nguy-co-bi-doi-thu-an-mat-thi-phan-internet-tai-vn.chn
23/06/2016 08:37,Cựu Giám đốc chiến lược FPT Nguyễn Hữu Thái Hòa về đầu quân cho VNPT,https://cafef.vn/du-lieu/vnpt-1216123/cuu-giam-doc-chien-luoc-fpt-nguyen-huu-thai-hoa-ve-dau-quan-cho-vnpt.chn
31/12/2015 08:00,Thị trường viễn thông Việt Nam: Lợi nhuận Viettel gấp 4 lần VNPT và Mobifone cộng lại,https://cafef.vn/du-lieu/vnpt-1206391/thi-truong-vien-thong-viet-nam-loi-nhuan-viettel-gap-4-lan-vnpt-va-mobifone-cong-lai.chn
29/11/2015 14:03,"Lợi nhuận của PVN, Viettel lớn tới cỡ nào?",https://cafef.vn/du-lieu/vnpt-930358/loi-nhuan-cua-pvn-viettel-lon-toi-co-nao.chn
21/10/2015 17:36,"VNPT chào bán 71,5 triệu cp Maritime Bank, giá khởi điểm 11.700 đồng",https://cafef.vn/du-lieu/vnpt-847537/vnpt-chao-ban-715-trieu-cp-maritime-bank-gia-khoi-diem-11700-dong.chn
28/09/2015 11:32,VNPT chào bán gần 72 triệu cổ phiếu MaritimeBank,https://cafef.vn/du-lieu/vnpt-942205/vnpt-chao-ban-gan-72-trieu-co-phieu-maritimebank.chn
25/08/2015 09:46,"VNPT, MobiFone “ngóng” lương kiểu Viettel",https://cafef.vn/du-lieu/vnpt-857338/vnpt-mobifone-ngong-luong-kieu-viettel.chn
05/08/2015 16:54,Ngày 11/8 sẽ ra mắt Tổng công ty VNPT VinaPhone,https://cafef.vn/du-lieu/vnpt-914023/ngay-118-se-ra-mat-tong-cong-ty-vnpt-vinaphone.chn
29/07/2015 16:06,Cổ phần hóa DN viễn thông nhà nước: Bài học kinh nghiệm từ Malaysia và ASEAN,https://cafef.vn/du-lieu/vnpt-794650/co-phan-hoa-dn-vien-thong-nha-nuoc-bai-hoc-kinh-nghiem-tu-malaysia-va-asean.chn
22/07/2015 23:45,VNPT và kết quả kinh doanh bất ngờ khi không còn MobiFone,https://cafef.vn/du-lieu/vnpt-798385/vnpt-va-ket-qua-kinh-doanh-bat-ngo-khi-khong-con-mobifone.chn
16/05/2015 00:17,Chính thức thành lập 3 tổng công ty trực thuộc VNPT,https://cafef.vn/du-lieu/vnpt-809416/chinh-thuc-thanh-lap-3-tong-cong-ty-truc-thuoc-vnpt.chn
10/04/2015 17:28,Giới hạn khuyến mại: Kịch bản 3 “ông lớn” bắt tay có lặp lại?,https://cafef.vn/du-lieu/vnpt-839572/gioi-han-khuyen-mai-kich-ban-3-ong-lon-bat-tay-co-lap-lai.chn
09/04/2015 17:38,"VNPT đăng ký thoái toàn bộ 8,5% cổ phần tại SPT",https://cafef.vn/du-lieu/vnpt-806281/vnpt-dang-ky-thoai-toan-bo-85-co-phan-tai-spt.chn
10/03/2015 16:44,NT2: Tập Đoàn Bưu Chính Viễn Thông Việt Nam (VNPT) đã bán 4.911.900 CP,https://cafef.vn/du-lieu/vnpt-924805/nt2-tap-doan-buu-chinh-vien-thong-viet-nam-vnpt-da-ban-4911900-cp.chn
