Thời gian,Tiêu đề,URL,Nội dung
2025-09-16 15:23:00,"Hoá chất Đức Giang (DGC) tăng vốn cho 'quả đấm thép' ở Nghi Sơn lên 2.900 tỷ, 50% sản lượng có đối tác bao tiêu",https://cafef.vn/hoa-chat-duc-giang-dgc-tang-von-cho-qua-dam-thep-o-nghi-son-len-2900-ty-50-san-luong-co-doi-tac-bao-tieu-188250916152314367.chn,"HĐQT CTCP Tập đoàn Hóa chất Đức Giang vừa thông qua nghị quyết điều chỉnh Giấy chứng nhận đăng ký đầu tư cho dự án số 1 tại Tổ hợp Hóa chất Đức Giang Nghi Sơn. Theo đó, tổng vốn đầu tư được nâng từ 2.400 tỷ lên 2.900 tỷ đồng, đồng thời bổ sung các sản phẩm mới cho giai đoạn 2 của nhà máy
CTCP Tập đoàn Hóa chất Đức Giang (DGC)
Dự án số 1 là một phần trong đại dự án tổ hợp hóa chất Đức Giang Nghi Sơn có tổng vốn đầu tư lên tới 12.000 tỷ đồng, được chia làm 3 phân kỳ. Trên quy mô 30ha tại Khu kinh tế Nghi Sơn (Thanh Hóa), dự án này đã được khởi công vào ngày 17/2 vừa qua.
Tổ hợp Hoá chất Nghi Sơn Đức Giang  được xây dựng tại Khu kinh tế Nghi Sơn, tỉnh Thanh Hóa.
Trong một động thái mới nhất vào ngày 15/9/2025, HĐQT Hóa chất Đức Giang đã phê duyệt một loạt thay đổi quan trọng cho dự án. Lý do cho việc mở rộng được Công ty đưa ra là do nhu cầu thị trường đối với các loại hóa chất như Kali Sunfat (K2SO4), H2O2, và đặc biệt là ắc quy bình đang ở mức cao.
Cụ thể, dự án sẽ được mở rộng thêm giai đoạn 2, bổ sung công suất thiết kế 75.500 tấn hóa chất/năm và sản phẩm ắc quy bình. Các sản phẩm mới bao gồm Kali Sunfat (20.000 tấn/năm), H2O2 (15.000 tấn/năm), hóa chất tinh khiết cơ bản (500 tấn/năm) và ắc quy bình (2.000.000 kWh/năm, tương đương 40.000 tấn/năm). Để thực hiện giai đoạn 2, DGC đã điều chỉnh tổng vốn đầu tư cho cả hai giai đoạn lên 2.900 tỷ đồng , tăng 500 tỷ đồng so với kế hoạch ban đầu.
Sản phẩm DGC tại Triễn lãm Thành Tựu 2025. Ảnh DGC
Về mặt thương mại, dự án đã có đầu ra tương đối chắc chắn. Theo cập nhật từ Chứng khoán MB (MBS), Tổng Công ty Hóa chất và Dịch vụ Dầu khí (PVC) đã ký hợp đồng bao tiêu 30% sản lượng giai đoạn 1. Cùng với cam kết từ các khách hàng khác, tổng sản lượng đã có hợp đồng bao tiêu đã lên đến 50% công suất. MBS nhận định đây sẽ là động lực tăng trưởng chủ chốt cho DGC trong năm 2026, dự kiến đóng góp khoảng 1.200 tỷ đồng doanh thu.
Tiến độ dự án cũng được điều chỉnh lại. Giai đoạn 1 dự kiến sẽ hoàn thành và đi vào hoạt động trong quý II/2026. Giai đoạn 2 sẽ bắt đầu thủ tục đầu tư từ quý III/2025 và dự kiến đi vào hoạt động từ quý IV/2027. Riêng dây chuyền sản xuất ắc quy bình sẽ được triển khai theo 3 đợt, kéo dài từ quý III/2026 đến quý I/2033.
Động thái mở rộng đầu tư của DGC diễn ra trong bối cảnh kết quả kinh doanh nửa đầu năm 2025 ghi nhận sự tăng trưởng. Doanh thu 6 tháng đạt hơn 5.700 tỷ đồng, tăng 16,6% và lợi nhuận sau thuế đạt 1.728 tỷ đồng, tăng 9% so với cùng kỳ. Với kết quả này, DGC đã hoàn thành 57,6% kế hoạch lợi nhuận cả năm.
Nhà máy DGC ở Lào Cai. Ảnh DGC
Nền tảng cho các kế hoạch đầu tư này là sức khỏe tài chính vững chắc. Tại ngày 30/6/2025, tổng tài sản của DGC đạt 18.098 tỷ đồng, trong đó lượng tiền và tiền gửi ngân hàng lên tới 12.178 tỷ đồng, chiếm đến 66% tổng tài sản.
Cũng trong ngày 15/9, HĐQT DGC đã thông qua việc giải tỏa 8.537.213 cổ phiếu ESOP phát hành năm 2022. Thời gian giải tỏa bắt đầu từ ngày 23/09/2025, sau khi kết thúc thời gian hạn chế chuyển nhượng 3 năm."
2025-09-15 17:34:00,DGC: Nghị quyết HĐQT về việc thông qua giải tỏa cổ phiếu ESOP 2022,https://cafef.vn/du-lieu/DGC-2296572/dgc-nghi-quyet-hdqt-ve-viec-thong-qua-giai-toa-co-phieu-esop-2022.chn,
2025-09-15 00:00:00,"DGC: Nghị quyết HĐQT thông qua điều chỉnh GCN Đăng ký Đầu tư ""Dự án số 1, Tổ hợp hóa chất Đức Giang Nghi Sơn""",https://cafef.vn/du-lieu/DGC-2297070/dgc-nghi-quyet-hdqt-thong-qua-dieu-chinh-gcn-dang-ky-dau-tu-du-an-so-1-to-hop-hoa-chat-duc-giang-nghi-son.chn,
2025-08-21 00:08:00,"Nỗi buồn giữa uptrend: FPT, DGC cùng mất mốc 100.000 đồng/cp trong một ngày",https://cafef.vn/noi-buon-giua-uptrend-fpt-dgc-cung-mat-moc-100000-dongcp-trong-mot-ngay-188250821000843529.chn,
2025-08-19 07:15:00,Những ‘đại gia’ đem tiền mặt đi trả hết nợ vẫn còn hơn chục nghìn tỷ,https://cafef.vn/nhung-dai-gia-dem-tien-mat-di-tra-het-no-van-con-hon-chuc-nghin-ty-188250819071520593.chn,
2025-08-15 00:00:00,DGC: Giải trình chênh lệch LNST 6 tháng đầu năm 2025 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/DGC-2271893/dgc-giai-trinh-chenh-lech-lnst-6-thang-dau-nam-2025-so-voi-cung-ky-nam-truoc.chn,
2025-08-14 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/DGC-2271362/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2025-08-06 16:07:00,Hóa chất Đức Giang đặt mục tiêu lãi 880 tỷ đồng trong quý III/2025,https://cafef.vn/hoa-chat-duc-giang-dat-muc-tieu-lai-880-ty-dong-trong-quy-iii2025-188250806155615065.chn,
2025-08-05 00:00:00,"DGC: Nghị quyết HĐQT thông qua kết quả SXKD quý 2/2025, kế hoạch SXKD quý 3/2025",https://cafef.vn/du-lieu/DGC-2268374/dgc-nghi-quyet-hdqt-thong-qua-ket-qua-sxkd-quy-22025-ke-hoach-sxkd-quy-32025.chn,
2025-07-30 00:00:00,DGC: Báo cáo tình hình quản trị 6 tháng đầu năm 2025,https://cafef.vn/du-lieu/DGC-2282630/dgc-bao-cao-tinh-hinh-quan-tri-6-thang-dau-nam-2025.chn,
2025-07-25 00:00:00,DGC: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 26,https://cafef.vn/du-lieu/DGC-2257037/dgc-giay-chung-nhan-dang-ky-doanh-nghiep-thay-doi-lan-thu-26.chn,
2025-07-22 15:15:00,"Hóa chất Đức Giang báo lãi cao nhất 10 quý, hơn 12.000 tỷ 'tiền tươi' vẫn để trong ngân hàng",https://cafef.vn/hoa-chat-duc-giang-bao-lai-cao-nhat-10-quy-hon-12000-ty-tien-tuoi-van-de-trong-ngan-hang-188250722151435515.chn,
2025-07-22 00:00:00,DGC: Giải trình biến động LNST quý 2.2025 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/DGC-2253241/dgc-giai-trinh-bien-dong-lnst-quy-22025-so-voi-cung-ky-nam-truoc.chn,
2025-07-17 00:00:00,DGC: Báo cáo thay đổi sở hữu vượt ngưỡng 1% của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/DGC-2248196/dgc-bao-cao-thay-doi-so-huu-vuot-nguong-1-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2025-05-18 11:36:00,Dragon Capital bán ra 250.000 cổ phiếu DGC của Hóa chất Đức Giang,https://cafef.vn/dragon-capital-ban-ra-250000-co-phieu-dgc-cua-hoa-chat-duc-giang-18825051811362509.chn,
2025-05-16 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/DGC-2199847/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2025-05-13 00:45:00,"Hòa Phát, Đức Giang, Vinamilk... sẽ chi thêm bao nhiêu sau khi giá điện điều chỉnh tăng 4,8%?",https://cafef.vn/hoa-phat-duc-giang-vinamilk-se-chi-them-bao-nhieu-sau-khi-gia-dien-dieu-chinh-tang-48-188250513004551573.chn,
2025-05-12 00:00:00,DGC: Nghị quyết HĐQT thông qua việc tăng vốn điều lệ Công ty TNHH MTV BĐS Đức Giang,https://cafef.vn/du-lieu/DGC-2201458/dgc-nghi-quyet-hdqt-thong-qua-viec-tang-von-dieu-le-cong-ty-tnhh-mtv-bds-duc-giang.chn,
2025-04-23 14:32:00,Hóa chất Đức Giang lãi ròng gần 837 tỷ đồng trong quý I/2025,https://cafef.vn/hoa-chat-duc-giang-lai-rong-gan-837-ty-dong-trong-quy-i2025-188250423140721203.chn,
2025-04-23 10:24:00,"Trùm hóa chất Việt Nam hé lộ kế hoạch quý 2, gần nửa doanh thu từ bán mặt hàng được Mỹ, Nhật Bản, Hàn Quốc ""săn lùng""",https://cafef.vn/trum-hoa-chat-viet-nam-he-lo-ke-hoach-quy-2-gan-nua-doanh-thu-tu-ban-mat-hang-duoc-my-nhat-ban-han-quoc-san-lung-188250423102508734.chn,
2025-04-22 00:00:00,"DGC: Nghị quyết HĐQT thông qua kết quả kinh doanh quý 1/2025, kế hoạch SXKD quý 2/2025",https://cafef.vn/du-lieu/DGC-2186037/dgc-nghi-quyet-hdqt-thong-qua-ket-qua-kinh-doanh-quy-12025-ke-hoach-sxkd-quy-22025.chn,
2025-04-21 00:00:00,DGC: Giải trình biến động LNST BCTC quý 1/2025 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/DGC-2184145/dgc-giai-trinh-bien-dong-lnst-bctc-quy-12025-so-voi-cung-ky-nam-truoc.chn,
2025-04-19 10:41:00,"DN Việt bán mặt hàng cực quan trọng, chiếm 1/3 tổng xuất khẩu toàn cầu: Lời lãi ra sao?",https://cafef.vn/dn-viet-ban-mat-hang-cuc-quan-trong-chiem-13-tong-xuat-khau-toan-cau-loi-lai-ra-sao-18825041910412451.chn,
2025-04-17 00:00:00,DGC: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 25,https://cafef.vn/du-lieu/DGC-2181658/dgc-giay-chung-nhan-dang-ky-doanh-nghiep-thay-doi-lan-thu-25.chn,
2025-04-09 00:01:00,"Các DN có tỷ trọng doanh thu xuất khẩu lớn nhất sàn chứng khoán: Hòa Phát, Hoa Sen, Vinamilk, FPT, Masan... xuất hiện ở đâu?",https://cafef.vn/cac-dn-co-ty-trong-doanh-thu-xuat-khau-lon-nhat-san-chung-khoan-hoa-phat-hoa-sen-vinamilk-fpt-masan-xuat-hien-o-dau-18825040823185387.chn,
2025-04-04 00:03:00,20 công ty niêm yết kiếm được tiền từ Mỹ: Xuất khẩu trực tiếp chiếm vỏn vẹn 2% tổng doanh thu thị trường,https://cafef.vn/20-cong-ty-niem-yet-kiem-duoc-tien-tu-my-xuat-khau-truc-tiep-chiem-von-ven-2-tong-doanh-thu-thi-truong-188250403231559701.chn,
2025-04-01 00:00:00,DGC: Nghị quyết và Biên bản họp ĐHĐCĐ thường niên năm 2025,https://cafef.vn/du-lieu/DGC-2163078/dgc-nghi-quyet-va-bien-ban-hop-dhdcd-thuong-nien-nam-2025.chn,
2025-04-01 00:00:00,DGC: Điều lệ công ty,https://cafef.vn/du-lieu/DGC-2163145/dgc-dieu-le-cong-ty.chn,
2025-03-31 11:08:00,"Chủ tịch Hóa chất Đức Giang (DGC) nói về DA BĐS khả năng lãi 1.000 tỷ: 'Tôi không hào hứng gì với BĐS, nhưng có đất thì tôi phải làm'",https://cafef.vn/chu-tich-hoa-chat-duc-giang-dgc-noi-ve-da-bds-kha-nang-lai-1000-ty-toi-khong-hao-hung-gi-voi-bds-nhung-co-dat-thi-toi-phai-lam-188250331110901235.chn,
2025-03-12 11:28:00,"Hóa chất Đức Giang (DGC) ký với ""khách sộp"", bao tiêu 40% sản lượng của dự án át chủ bài",https://cafef.vn/hoa-chat-duc-giang-dgc-ky-voi-khach-sop-bao-tieu-40-san-luong-cua-du-an-at-chu-bai-188250312112843714.chn,
2025-03-07 00:00:00,DGC: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 24,https://cafef.vn/du-lieu/dgc-2145095/dgc-giay-chung-nhan-dang-ky-doanh-nghiep-thay-doi-lan-thu-24.chn,
2025-03-03 22:23:00,"Không còn cảnh ""bố làm Chủ tịch, con làm Tổng Giám đốc"": Tập đoàn ""đại gia"" hóa chất vừa thay người ngồi ghế nóng",https://cafef.vn/du-lieu/dgc-2141721/khong-con-canh-bo-lam-chu-tich-con-lam-tong-giam-doc-tap-doan-dai-gia-hoa-chat-vua-thay-nguoi-ngoi-ghe-nong.chn,
2025-03-03 17:50:00,Con trai ông Đào Hữu Huyền không còn giữ chức Tổng Giám đốc Đức Giang,https://cafef.vn/du-lieu/dgc-2141633/con-trai-ong-dao-huu-huyen-khong-con-giu-chuc-tong-giam-doc-duc-giang.chn,
2025-03-03 00:00:00,DGC: Giải trình BCTC kiểm toán năm 2024 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/dgc-2141161/dgc-giai-trinh-bctc-kiem-toan-nam-2024-so-voi-cung-ky-nam-truoc.chn,
2025-03-03 00:00:00,DGC: Nghị quyết HĐQT thông qua việc điều chỉnh thời gian tổ chức ĐHĐCĐ thường niên năm 2025,https://cafef.vn/du-lieu/dgc-2141906/dgc-nghi-quyet-hdqt-thong-qua-viec-dieu-chinh-thoi-gian-to-chuc-dhdcd-thuong-nien-nam-2025.chn,
2025-03-03 00:00:00,DGC: Nghị quyết HĐQT thông qua tài liệu họp ĐHĐCĐ thường niên năm 2025,https://cafef.vn/du-lieu/dgc-2141907/dgc-nghi-quyet-hdqt-thong-qua-tai-lieu-hop-dhdcd-thuong-nien-nam-2025.chn,
2025-03-03 00:00:00,"DGC: Bổ nhiệm ông Đào Hữu Duy Anh giữ chức Phó Chủ tịch thường trực HĐQT, ông Lưu Bách Đạt giữ chức Tổng giám đốc từ 3.3.2025",https://cafef.vn/du-lieu/dgc-2142163/dgc-bo-nhiem-ong-dao-huu-duy-anh-giu-chuc-pho-chu-tich-thuong-truc-hdqt-ong-luu-bach-dat-giu-chuc-tong-giam-doc-tu-332025.chn,
2025-02-17 18:44:00,"Một ""ông lớn"" vừa khởi công dự án tổ hợp hóa chất lớn nhất Việt Nam 12.000 tỷ tại Thanh Hóa",https://cafef.vn/du-lieu/dgc-2131937/mot-ong-lon-vua-khoi-cong-du-an-to-hop-hoa-chat-lon-nhat-viet-nam-12000-ty-tai-thanh-hoa.chn,
2025-02-17 17:46:00,"Một ""ông lớn"" vừa khởi công dự án tổ hợp hóa chất lớn nhất Việt Nam 12.000 tỷ tại Thanh Hóa",https://cafef.vn/du-lieu/dgc-2131923/mot-ong-lon-vua-khoi-cong-du-an-to-hop-hoa-chat-lon-nhat-viet-nam-12000-ty-tai-thanh-hoa.chn,
2025-02-05 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-2125531/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2025-01-23 16:12:00,"Chi phối gần 1/3 tổng lượng xuất khẩu phốt pho vàng toàn cầu, đại gia hóa chất Việt Nam báo lãi hơn 3.000 tỷ đồng trong năm 2024, ôm hơn 10.000 tỷ tiền mặt",https://cafef.vn/du-lieu/dgc-2119924/chi-phoi-gan-13-tong-luong-xuat-khau-phot-pho-vang-toan-cau-dai-gia-hoa-chat-viet-nam-bao-lai-hon-3000-ty-dong-trong-nam-2024-om-hon-10000-ty-tien-mat.chn,
2025-01-23 00:00:00,DGC: Giải trình chênh lệch LNST quý 4/2024 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/dgc-2124232/dgc-giai-trinh-chenh-lech-lnst-quy-42024-so-voi-cung-ky-nam-truoc.chn,
2025-01-22 00:00:00,"DGC: 13.2.2025, ngày GDKHQ tham dự ĐHCĐ thường niên năm 2025",https://cafef.vn/du-lieu/dgc-2119055/dgc-1322025-ngay-gdkhq-tham-du-dhcd-thuong-nien-nam-2025.chn,
2025-01-22 00:00:00,DGC: Báo cáo tình hình quản trị công ty năm 2024,https://cafef.vn/du-lieu/dgc-2119877/dgc-bao-cao-tinh-hinh-quan-tri-cong-ty-nam-2024.chn,
2025-01-20 00:03:00,"Bản đồ tỷ đô tại Hà Nội: Hoàn Kiếm là địa bàn của nhóm Ngân hàng, 1 công ty họ Vingroup chuyển nhà phút chót, lý do FPT 'ôm' Cầu Giấy",https://cafef.vn/du-lieu/dgc-2135311/ban-do-ty-do-tai-ha-noi-hoan-kiem-la-dia-ban-cua-nhom-ngan-hang-1-cong-ty-ho-vingroup-chuyen-nha-phut-chot-ly-do-fpt-om-cau-giay.chn,
2025-01-09 12:38:00,"Siêu dự án bô xít 2,3 tỷ USD của Hóa chất Đức Giang được gỡ vướng",https://cafef.vn/du-lieu/dgc-2112486/sieu-du-an-bo-xit-23-ty-usd-cua-hoa-chat-duc-giang-duoc-go-vuong.chn,
2025-01-01 15:06:00,Dragon Capital vừa ‘gom’ thành công cổ phiếu Hóa chất Đức Giang,https://cafef.vn/du-lieu/dgc-2108164/dragon-capital-vua-gom-thanh-cong-co-phieu-hoa-chat-duc-giang.chn,
2025-01-01 08:04:00,"""Bố làm Chủ tịch, con làm Tổng giám đốc"": TNG bị phạt, Hòa Bình dẫn đến nội chiến, Hóa chất Đức Giang bình yên chờ ngày Chủ tịch về hưu",https://cafef.vn/du-lieu/dgc-2108025/bo-lam-chu-tich-con-lam-tong-giam-doc-tng-bi-phat-hoa-binh-dan-den-noi-chien-hoa-chat-duc-giang-binh-yen-cho-ngay-chu-tich-ve-huu.chn,
2024-12-31 00:00:00,DGC: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 23,https://cafef.vn/du-lieu/dgc-2108411/dgc-giay-chung-nhan-dang-ky-doanh-nghiep-thay-doi-lan-thu-23.chn,
2024-12-31 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-2109154/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2024-12-24 00:06:00,"Những 'gã khổng lồ' từ Nhật, Anh, Hàn tăng cường 'săn lùng' phốt pho vàng của Hóa chất Đức Giang (DGC)",https://cafef.vn/du-lieu/dgc-2103615/nhung-ga-khong-lo-tu-nhat-anh-han-tang-cuong-san-lung-phot-pho-vang-cua-hoa-chat-duc-giang-dgc.chn,
2024-12-01 00:05:00,"Vị khách sộp chiếm 67% doanh thu phốt pho vàng của Đức Giang: Đang làm thương vụ ‘khủng’ với Vingroup, Masan, ‘tay chơi’ nhiệt điện và ô tô sừng sỏ",https://cafef.vn/du-lieu/dgc-2092058/vi-khach-sop-chiem-67-doanh-thu-phot-pho-vang-cua-duc-giang-dang-lam-thuong-vu-khung-voi-vingroup-masan-tay-choi-nhiet-dien-va-o-to-sung-so.chn,
2024-11-28 00:00:00,DGC: Báo cáo thay đổi sở hữu ngưỡng 1% của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-2091468/dgc-bao-cao-thay-doi-so-huu-nguong-1-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2024-11-25 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-2089170/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2024-11-01 00:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-2080103/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2024-10-30 00:00:00,"DGC: 19.11.2024, ngày GDKHQ tạm ứng cổ tức năm 2024 bằng tiền (3.000 đ/cp)",https://cafef.vn/du-lieu/dgc-2077006/dgc-19112024-ngay-gdkhq-tam-ung-co-tuc-nam-2024-bang-tien-3000-dcp.chn,
2024-10-23 00:00:00,DGC: Thông báo ngày ĐKCC để thực hiện quyền nhận tạm ứng cổ tức năm 2024 bằng tiền,https://cafef.vn/du-lieu/dgc-2073743/dgc-thong-bao-ngay-dkcc-de-thuc-hien-quyen-nhan-tam-ung-co-tuc-nam-2024-bang-tien.chn,
2024-10-23 00:00:00,"DGC: Nghị quyết HĐQT thông qua kết quả SXKD quý 3/2024, kế hoạch kinh doanh quý 4/2024",https://cafef.vn/du-lieu/dgc-2073807/dgc-nghi-quyet-hdqt-thong-qua-ket-qua-sxkd-quy-32024-ke-hoach-kinh-doanh-quy-42024.chn,
2024-10-23 00:00:00,DGC: Nghị quyết HĐQT thông qua phương án chốt DSCĐ để tạm ứng cổ tức năm 2024 bằng tiền,https://cafef.vn/du-lieu/dgc-2080827/dgc-nghi-quyet-hdqt-thong-qua-phuong-an-chot-dscd-de-tam-ung-co-tuc-nam-2024-bang-tien.chn,
2024-10-22 16:59:00,"Lợi nhuận quý 3/2024 của Hóa chất Đức Giang (DGC) giảm 7%, gửi thêm 1.400 tỷ vào ngân hàng sau một quý",https://cafef.vn/du-lieu/dgc-2072875/loi-nhuan-quy-32024-cua-hoa-chat-duc-giang-dgc-giam-7-gui-them-1400-ty-vao-ngan-hang-sau-mot-quy.chn,
2024-10-22 00:00:00,DGC: Giải trình BCTC quý 3/2024 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/dgc-2073978/dgc-giai-trinh-bctc-quy-32024-so-voi-cung-ky-nam-truoc.chn,
2024-10-03 07:10:00,Tổ hợp dự án lớn nhất Việt Nam của Hóa Chất Đức Giang hiện ra sao?,https://cafef.vn/du-lieu/dgc-2062805/to-hop-du-an-lon-nhat-viet-nam-cua-hoa-chat-duc-giang-hien-ra-sao.chn,
2024-08-15 00:00:00,DGC: Giải trình chênh lệch lợi nhuận sau thuế 6 tháng đầu năm 2024 so với 6 tháng đầu năm 2023,https://cafef.vn/du-lieu/dgc-2039630/dgc-giai-trinh-chenh-lech-loi-nhuan-sau-thue-6-thang-dau-nam-2024-so-voi-6-thang-dau-nam-2023.chn,
