Thời gian,Tiêu đề,URL,Nội dung
2023-06-05 15:16:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-220493/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2023-05-10 00:07:00,"Đức Giang (DGC) lên kế hoạch lợi nhuận quý 2/2023 tiếp tục sụt giảm, thấp nhất gần 2 năm",https://cafef.vn/du-lieu/dgc-236522/duc-giang-dgc-len-ke-hoach-loi-nhuan-quy-22023-tiep-tuc-sut-giam-thap-nhat-gan-2-nam.chn,
2023-05-09 16:48:00,DGC: Nghị quyết HĐQT thông qua kết quả SXKD quý I/2023 và kế hoạch quý II/2023,https://cafef.vn/du-lieu/dgc-236849/dgc-nghi-quyet-hdqt-thong-qua-ket-qua-sxkd-quy-i2023-va-ke-hoach-quy-ii2023.chn,
2023-04-21 15:31:00,DGC: Giải trình BCTC quý 1/2023 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/dgc-254615/dgc-giai-trinh-bctc-quy-12023-so-voi-cung-ky-nam-truoc.chn,
2023-04-21 14:30:00,"Đem 2/3 tài sản đi gửi ngân hàng, Hóa chất Đức Giang (DGC) báo lãi quý 1 giảm 45%",https://cafef.vn/du-lieu/dgc-254864/dem-23-tai-san-di-gui-ngan-hang-hoa-chat-duc-giang-dgc-bao-lai-quy-1-giam-45.chn,
2023-04-21 00:07:00,"Rủng rỉnh 9.000 tỷ tiền mặt sau siêu chu kỳ hàng hoá, Hóa chất Đức Giang (DGC) tận dụng suy thoái bung sức mua sắm",https://cafef.vn/du-lieu/dgc-255587/rung-rinh-9000-ty-tien-mat-sau-sieu-chu-ky-hang-hoa-hoa-chat-duc-giang-dgc-tan-dung-suy-thoai-bung-suc-mua-sam.chn,
2023-04-17 17:59:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-261680/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2023-04-13 15:30:00,DGC: Nghị quyết HĐQT thông qua chủ trương mua 100% cổ phần của CTCP Phốt pho 6,https://cafef.vn/du-lieu/dgc-266867/dgc-nghi-quyet-hdqt-thong-qua-chu-truong-mua-100-co-phan-cua-ctcp-phot-pho-6.chn,
2023-04-13 14:47:00,"Hóa chất Đức Giang (DGC) chi 635 tỷ mua lại CTCP Phốt pho 6, nâng công suất sản xuất phốt pho vàng thêm gần 20%, cổ phiếu bùng nổ thanh khoản",https://cafef.vn/du-lieu/dgc-266972/hoa-chat-duc-giang-dgc-chi-635-ty-mua-lai-ctcp-phot-pho-6-nang-cong-suat-san-xuat-phot-pho-vang-them-gan-20-co-phieu-bung-no-thanh-khoan.chn,
2023-04-07 14:10:00,"DGC: 13.4.2023, ngày GDKHQ trả cổ tức còn lại năm 2021 (1.000 đ/cp)",https://cafef.vn/du-lieu/dgc-276623/dgc-1342023-ngay-gdkhq-tra-co-tuc-con-lai-nam-2021-1000-dcp.chn,
2023-03-31 18:05:00,DGC: Ngày ĐKCC thực hiện quyền nhận cổ tức còn lại năm 2022 bằng tiền,https://cafef.vn/du-lieu/dgc-288299/dgc-ngay-dkcc-thuc-hien-quyen-nhan-co-tuc-con-lai-nam-2022-bang-tien.chn,
2023-03-31 18:03:00,DGC: Nghị quyết HĐQT thông qua phương án chốt danh sách cổ đông trả cổ tức còn lại năm 2022,https://cafef.vn/du-lieu/dgc-288311/dgc-nghi-quyet-hdqt-thong-qua-phuong-an-chot-danh-sach-co-dong-tra-co-tuc-con-lai-nam-2022.chn,
2023-03-31 00:17:00,"Cùng ""bố làm Chủ tịch, con làm TGĐ"": Hòa Bình (HBC) đi đến nội chiến, Hóa chất Đức Giang ""bình chân như vại""",https://cafef.vn/du-lieu/dgc-290111/cung-bo-lam-chu-tich-con-lam-tgd-hoa-binh-hbc-di-den-noi-chien-hoa-chat-duc-giang-binh-chan-nhu-vai.chn,
2023-03-30 16:04:00,DGC: Nghị quyết và biên bản họp ĐHĐCĐ thường niên 2023,https://cafef.vn/du-lieu/dgc-291011/dgc-nghi-quyet-va-bien-ban-hop-dhdcd-thuong-nien-2023.chn,
2023-03-29 13:32:00,"1 cổ đông ""bị kẹp"" DGC giá 140.000 đồng đề nghị Chủ tịch mua vào, ông Đào Hữu Huyền: ""Lúc giá thấp tôi có mua cổ phiếu, và hiện tại tôi đang lỗ""",https://cafef.vn/du-lieu/dgc-293519/1-co-dong-bi-kep-dgc-gia-140000-dong-de-nghi-chu-tich-mua-vao-ong-dao-huu-huyen-luc-gia-thap-toi-co-mua-co-phieu-va-hien-tai-toi-dang-lo.chn,
2023-03-29 09:55:00,"ĐHCĐ DGC: Nâng tỷ lệ chia cổ tức lên 40%, tham vọng sản xuất pin lithium cho xe điện, tiết lộ tiến độ hợp tác với VinFast",https://cafef.vn/du-lieu/dgc-293978/dhcd-dgc-nang-ty-le-chia-co-tuc-len-40-tham-vong-san-xuat-pin-lithium-cho-xe-dien-tiet-lo-tien-do-hop-tac-voi-vinfast.chn,
2023-03-24 14:48:00,DGC: Thực hiện mua thành công 51% cổ phần của Công ty CP Ắc quy Tia Sáng,https://cafef.vn/du-lieu/dgc-299936/dgc-thuc-hien-mua-thanh-cong-51-co-phan-cua-cong-ty-cp-ac-quy-tia-sang.chn,
2023-03-15 14:41:00,Hóa chất Đức Giang sắp nhận chuyển nhượng gần 46% vốn một công ty ắc quy từ con dâu Chủ tịch,https://cafef.vn/du-lieu/dgc-306092/hoa-chat-duc-giang-sap-nhan-chuyen-nhuong-gan-46-von-mot-cong-ty-ac-quy-tu-con-dau-chu-tich.chn,
2023-03-15 14:41:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-306095/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2023-03-14 16:40:00,DGC: Nghị quyết HĐQT v/v thông qua giao dịch mua bán cổ phiếu TSB với người có liên quan,https://cafef.vn/du-lieu/dgc-306713/dgc-nghi-quyet-hdqt-vv-thong-qua-giao-dich-mua-ban-co-phieu-tsb-voi-nguoi-co-lien-quan.chn,
2023-03-06 11:17:00,"Dự báo nhiều thách thức, Hóa Chất Đức Giang (DGC) lên kế hoạch lợi nhuận 2023 giảm một nửa, cổ tức duy trì ở mức 30%",https://cafef.vn/du-lieu/dgc-312581/du-bao-nhieu-thach-thuc-hoa-chat-duc-giang-dgc-len-ke-hoach-loi-nhuan-2023-giam-mot-nua-co-tuc-duy-tri-o-muc-30.chn,
2023-03-06 11:10:00,"DGC: Nghị quyết HĐQT về tài liệu họp, thông báo mời họp, đường link tài liệu họp ĐHĐCĐ TN 2023",https://cafef.vn/du-lieu/dgc-312584/dgc-nghi-quyet-hdqt-ve-tai-lieu-hop-thong-bao-moi-hop-duong-link-tai-lieu-hop-dhdcd-tn-2023.chn,
2023-03-06 11:10:00,"DGC: Nghị quyết HĐQT thông qua hồ sơ họp, thông báo họp và link tài liệu họp ĐHĐCĐ thường niên 2023",https://cafef.vn/du-lieu/dgc-312587/dgc-nghi-quyet-hdqt-thong-qua-ho-so-hop-thong-bao-hop-va-link-tai-lieu-hop-dhdcd-thuong-nien-2023.chn,
2023-03-01 09:28:00,"Hàng chục nghìn tỷ cổ tức tiền mặt chuẩn bị ""đổ bộ"" vào tài khoản cổ đông Đức Giang, Kido, Vinamilk, Nova Consumer... và các ngân hàng",https://cafef.vn/du-lieu/dgc-315557/hang-chuc-nghin-ty-co-tuc-tien-mat-chuan-bi-do-bo-vao-tai-khoan-co-dong-duc-giang-kido-vinamilk-nova-consumer-va-cac-ngan-hang.chn,
2023-02-28 16:04:00,DGC: Giải trình BCTC kiểm toán năm 2022,https://cafef.vn/du-lieu/dgc-316085/dgc-giai-trinh-bctc-kiem-toan-nam-2022.chn,
2023-02-28 11:15:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-316319/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2023-02-06 16:12:00,"DGC: 23.2.2023, ngày GDKHQ tham dự ĐHCĐ thường niên năm 2023",https://cafef.vn/du-lieu/dgc-327101/dgc-2322023-ngay-gdkhq-tham-du-dhcd-thuong-nien-nam-2023.chn,
2023-02-06 00:11:00,"Top DN nhiều tiền, trả hết nợ vẫn còn hơn chục nghìn tỷ: Một công ty BĐS giá cổ phiếu chưa đầy 7.500 đồng, tiền ròng đem chia cho mỗi cổ phần nhận tới 6.400 đồng",https://cafef.vn/du-lieu/dgc-327389/top-dn-nhieu-tien-tra-het-no-van-con-hon-chuc-nghin-ty-mot-cong-ty-bds-gia-co-phieu-chua-day-7500-dong-tien-rong-dem-chia-cho-moi-co-phan-nhan-toi-6400-dong.chn,
2023-02-04 00:05:00,Lộ diện quán quân EPS trên sàn chứng khoán,https://cafef.vn/du-lieu/dgc-327500/lo-dien-quan-quan-eps-tren-san-chung-khoan.chn,
2023-02-03 14:44:00,"Cổ phiếu TSB tăng hơn 300% trong 1 tháng: Hoá chất Đức Giang (DGC) chính thức lộ diện “thâu tóm” 51% vốn, giá mua không quá 39.200 đồng/cp",https://cafef.vn/du-lieu/dgc-327956/co-phieu-tsb-tang-hon-300-trong-1-thang-hoa-chat-duc-giang-dgc-chinh-thuc-lo-dien-thau-tom-51-von-gia-mua-khong-qua-39200-dongcp.chn,
2023-02-02 21:08:00,"Sau một năm thăng hoa, Hóa chất Đức Giang (DGC) đặt kế hoạch lãi quý I/2023 giảm 54% so với cùng kỳ, đi lùi 3 quý liên tiếp",https://cafef.vn/du-lieu/dgc-328178/sau-mot-nam-thang-hoa-hoa-chat-duc-giang-dgc-dat-ke-hoach-lai-quy-i2023-giam-54-so-voi-cung-ky-di-lui-3-quy-lien-tiep.chn,
2023-02-02 14:41:00,DGC: Ngày ĐKCC để thực hiện quyền tham dự ĐHCĐ thường niên năm 2023,https://cafef.vn/du-lieu/dgc-328667/dgc-ngay-dkcc-de-thuc-hien-quyen-tham-du-dhcd-thuong-nien-nam-2023.chn,
2023-02-02 14:39:00,DGC: Nghị quyết HĐQT v/v chốt danh sách cổ đông để tổ chức ĐHĐCĐ thường niên cho năm 2023,https://cafef.vn/du-lieu/dgc-328673/dgc-nghi-quyet-hdqt-vv-chot-danh-sach-co-dong-de-to-chuc-dhdcd-thuong-nien-cho-nam-2023.chn,
2023-02-02 14:38:00,DGC: Nghị quyết HĐQT v/v thông qua kết quả SXKD quý 4/2022 và kế hoạch kinh doanh quý 1/2023,https://cafef.vn/du-lieu/dgc-328676/dgc-nghi-quyet-hdqt-vv-thong-qua-ket-qua-sxkd-quy-42022-va-ke-hoach-kinh-doanh-quy-12023.chn,
2023-02-02 14:36:00,DGC: Nghị quyết HĐQT v/v mua cổ phần của CTCP Ắc quy Tia sáng,https://cafef.vn/du-lieu/dgc-328682/dgc-nghi-quyet-hdqt-vv-mua-co-phan-cua-ctcp-ac-quy-tia-sang.chn,
2023-01-30 11:15:00,DGC: Báo cáo tình hình quản trị công ty năm 2022,https://cafef.vn/du-lieu/dgc-332867/dgc-bao-cao-tinh-hinh-quan-tri-cong-ty-nam-2022.chn,
2023-01-18 16:58:00,"Hoá chất Đức Giang (DGC): Quý 4 tăng trưởng âm, cả năm 2022 vẫn đạt kỷ lục với 6.375 tỷ đồng lợi nhuận trước thuế, EPS đạt 38.000 đồng",https://cafef.vn/du-lieu/dgc-335717/hoa-chat-duc-giang-dgc-quy-4-tang-truong-am-ca-nam-2022-van-dat-ky-luc-voi-6375-ty-dong-loi-nhuan-truoc-thue-eps-dat-38000-dong.chn,
2023-01-18 15:40:00,DGC: Giải trình chênh lệch lợi nhuận sau thuế quý 4/2022 so với quý 4/2021,https://cafef.vn/du-lieu/dgc-335951/dgc-giai-trinh-chenh-lech-loi-nhuan-sau-thue-quy-42022-so-voi-quy-42021.chn,
2023-01-17 18:06:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-336467/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2023-01-13 00:09:00,"Cổ phiếu TSB tăng hơn 200% trong 1 tháng: Hóa Chất Đức Giang (DGC) ""nhảy vào"" công ty Ắc quy Tia sáng khi Vinachem thoái vốn?",https://cafef.vn/du-lieu/dgc-338996/co-phieu-tsb-tang-hon-200-trong-1-thang-hoa-chat-duc-giang-dgc-nhay-vao-cong-ty-ac-quy-tia-sang-khi-vinachem-thoai-von.chn,
2022-12-30 14:20:00,"Nhóm Dragon Capital mua ròng 7,7 triệu cổ phiếu Hóa chất Đức Giang (DGC) trong tháng 12",https://cafef.vn/du-lieu/dgc-344615/nhom-dragon-capital-mua-rong-77-trieu-co-phieu-hoa-chat-duc-giang-dgc-trong-thang-12.chn,
2022-12-30 13:43:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-344690/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2022-12-26 00:14:00,"Bí mật của Hóa chất Đức Giang: Làm thế nào để dù thị trường có sập, mình vẫn có lãi?",https://cafef.vn/du-lieu/dgc-347546/bi-mat-cua-hoa-chat-duc-giang-lam-the-nao-de-du-thi-truong-co-sap-minh-van-co-lai.chn,
2022-12-20 11:28:00,"Nhiều doanh nghiệp chốt danh sách, chi hàng trăm tỷ trả cổ tức bằng tiền mặt trong tuần này, 2 DN dẫn đầu trả cổ tức tỷ lệ 100% và 60%",https://cafef.vn/du-lieu/dgc-349883/nhieu-doanh-nghiep-chot-danh-sach-chi-hang-tram-ty-tra-co-tuc-bang-tien-mat-trong-tuan-nay-2-dn-dan-dau-tra-co-tuc-ty-le-100-va-60.chn,
2022-12-16 17:37:00,DGC: Báo cáo thay đổi về sở hữu của nhóm NĐTNN có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-350768/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-ndtnn-co-lien-quan-la-co-dong-lon.chn,
2022-12-14 15:38:00,"Thị giá tăng mạnh từ đáy, Dragon Capital tiếp tục mua gom 2 cổ phiếu hóa chất và bán lẻ",https://cafef.vn/du-lieu/dgc-352160/thi-gia-tang-manh-tu-day-dragon-capital-tiep-tuc-mua-gom-2-co-phieu-hoa-chat-va-ban-le.chn,
2022-12-14 14:37:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-352217/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2022-12-07 10:02:00,"DGC: 19.12.2022, ngày GDKHQ tạm ứng cổ tức năm 2022 (3.000 đ/cp)",https://cafef.vn/du-lieu/dgc-355100/dgc-19122022-ngay-gdkhq-tam-ung-co-tuc-nam-2022-3000-dcp.chn,
2022-11-30 16:40:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-358112/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2022-11-28 11:12:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-359588/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2022-11-23 17:04:00,DGC: Báo cáo thay đổi về sở hữu của nhóm NĐTNN có liên quan là cổ đông lớn 22/11/2022,https://cafef.vn/du-lieu/dgc-361214/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-ndtnn-co-lien-quan-la-co-dong-lon-22112022.chn,
2022-11-23 17:00:00,DGC: Báo cáo thay đổi về sở hữu của nhóm NĐTNN có liên quan là cổ đông lớn 23/11/2022,https://cafef.vn/du-lieu/dgc-361220/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-ndtnn-co-lien-quan-la-co-dong-lon-23112022.chn,
2022-11-23 09:33:00,Doanh nghiệp dồn dập trả cổ tức tiền mặt trong tháng cuối cùng của năm 2022,https://cafef.vn/du-lieu/dgc-361619/doanh-nghiep-don-dap-tra-co-tuc-tien-mat-trong-thang-cuoi-cung-cua-nam-2022.chn,
2022-11-21 16:39:00,DGC: Đính chính nội dung Nghị quyết HĐQT số 17 ngày 16/11/2022,https://cafef.vn/du-lieu/dgc-362420/dgc-dinh-chinh-noi-dung-nghi-quyet-hdqt-so-17-ngay-16112022.chn,
2022-11-21 16:37:00,DGC: Ngày ĐKCC để thực hiện quyền nhận tạm ứng cổ tức năm 2022 bằng tiền,https://cafef.vn/du-lieu/dgc-362426/dgc-ngay-dkcc-de-thuc-hien-quyen-nhan-tam-ung-co-tuc-nam-2022-bang-tien.chn,
2022-11-21 16:34:00,DGC: Ông Đào Hữu Huyền - CT.HĐQT đã mua 1.000.000 cp,https://cafef.vn/du-lieu/dgc-362441/dgc-ong-dao-huu-huyen-cthdqt-da-mua-1000000-cp.chn,
2022-11-17 00:10:00,"Chủ tịch Hóa chất Đức Giang (DGC) dự chi 57 tỷ đồng để ""cứu"" giá cổ phiếu, công ty ""bù"" lại bằng hơn 200 tỷ tiền cổ tức",https://cafef.vn/du-lieu/dgc-364061/chu-tich-hoa-chat-duc-giang-dgc-du-chi-57-ty-dong-de-cuu-gia-co-phieu-cong-ty-bu-lai-bang-hon-200-ty-tien-co-tuc.chn,
2022-11-16 17:55:00,DGC: Nghị quyết HĐQT thông qua hợp đồng hợp tác kinh doanh,https://cafef.vn/du-lieu/dgc-364184/dgc-nghi-quyet-hdqt-thong-qua-hop-dong-hop-tac-kinh-doanh.chn,
2022-11-16 17:51:00,DGC: Nghị quyết HĐQT thông qua trả cổ tức bằng tiền năm 2022,https://cafef.vn/du-lieu/dgc-364214/dgc-nghi-quyet-hdqt-thong-qua-tra-co-tuc-bang-tien-nam-2022.chn,
2022-11-16 17:50:00,DGC: Ngày ĐKCC để thực hiện quyền nhận cổ tức năm 2022 bằng tiền,https://cafef.vn/du-lieu/dgc-364232/dgc-ngay-dkcc-de-thuc-hien-quyen-nhan-co-tuc-nam-2022-bang-tien.chn,
2022-11-16 11:59:00,"Chủ tịch Hoá chất Đức Giang viết tâm thư cho cổ đông: Chưa bao giờ DGC sập sàn 5 phiên liên tiếp, điều bất thường này lại xảy ra ngay năm chỉ số kinh doanh cao nhất",https://cafef.vn/du-lieu/dgc-364535/chu-tich-hoa-chat-duc-giang-viet-tam-thu-cho-co-dong-chua-bao-gio-dgc-sap-san-5-phien-lien-tiep-dieu-bat-thuong-nay-lai-xay-ra-ngay-nam-chi-so-kinh-doanh-cao-nhat.chn,
2022-11-15 14:13:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài,https://cafef.vn/du-lieu/dgc-365036/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai.chn,
2022-11-14 15:42:00,"Cổ phiếu Hóa chất Đức Giang (DGC) rơi xuống đáy 14 tháng, Chủ tịch Đào Hữu Huyền muốn tăng sở hữu",https://cafef.vn/du-lieu/dgc-365645/co-phieu-hoa-chat-duc-giang-dgc-roi-xuong-day-14-thang-chu-tich-dao-huu-huyen-muon-tang-so-huu.chn,
2022-11-14 14:20:00,DGC: Ông Đào Hữu Huyền - CT.HĐQT đăng ký mua 1.000.000 cp,https://cafef.vn/du-lieu/dgc-365711/dgc-ong-dao-huu-huyen-cthdqt-dang-ky-mua-1000000-cp.chn,
2022-11-13 08:18:00,"Hóa chất Đức Giang (DGC) dự kiến giảm giá bán và sản lượng xuất khẩu phốt pho vàng do nhu cầu điện tử sụt giảm mạnh, dự án Nghi Sơn chậm tiến độ",https://cafef.vn/du-lieu/dgc-365987/hoa-chat-duc-giang-dgc-du-kien-giam-gia-ban-va-san-luong-xuat-khau-phot-pho-vang-do-nhu-cau-dien-tu-sut-giam-manh-du-an-nghi-son-cham-tien-do.chn,
2022-10-26 17:04:00,"DGC: 23.9.2025, giao dịch 8.537.213 cp niêm yết bổ sung",https://cafef.vn/du-lieu/dgc-374753/dgc-2392025-giao-dich-8537213-cp-niem-yet-bo-sung.chn,
2022-10-25 10:24:00,"DGC: 26.10.2022, niêm yết bổ sung 8.537.213 cp",https://cafef.vn/du-lieu/dgc-375854/dgc-26102022-niem-yet-bo-sung-8537213-cp.chn,
2022-10-24 14:09:00,DGC: Nghị quyết HĐQT thông qua KQSXKD quý 03/2022 và kế hoạch quý 04/2022,https://cafef.vn/du-lieu/dgc-376496/dgc-nghi-quyet-hdqt-thong-qua-kqsxkd-quy-032022-va-ke-hoach-quy-042022.chn,
2022-10-19 17:10:00,DGC: Giải trình chênh lệch LNST quý 3/2022 so với cùng kỳ năm trước,https://cafef.vn/du-lieu/dgc-379154/dgc-giai-trinh-chenh-lech-lnst-quy-32022-so-voi-cung-ky-nam-truoc.chn,
2022-10-19 16:27:00,"Hoá chất Đức Giang (DGC) lãi hơn 4.900 tỷ đồng sau 9 tháng, gấp 4 lần cùng kỳ, vượt 50% kế hoạch lợi nhuận cả năm",https://cafef.vn/du-lieu/dgc-379178/hoa-chat-duc-giang-dgc-lai-hon-4900-ty-dong-sau-9-thang-gap-4-lan-cung-ky-vuot-50-ke-hoach-loi-nhuan-ca-nam.chn,
2022-10-18 14:39:00,DGC: Báo cáo thay đổi về sở hữu của nhóm nhà đầu tư nước ngoài có liên quan là cổ đông lớn,https://cafef.vn/du-lieu/dgc-379898/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-nha-dau-tu-nuoc-ngoai-co-lien-quan-la-co-dong-lon.chn,
2022-10-14 16:00:00,"Thị giá phục hồi từ đáy 8 tháng, Dragon Capital vừa chi hàng chục tỷ mua vào cổ phiếu DGC",https://cafef.vn/du-lieu/dgc-381299/thi-gia-phuc-hoi-tu-day-8-thang-dragon-capital-vua-chi-hang-chuc-ty-mua-vao-co-phieu-dgc.chn,
2022-10-14 11:15:00,DGC: Báo cáo thay đổi về sở hữu của nhóm NĐTNN,https://cafef.vn/du-lieu/dgc-381383/dgc-bao-cao-thay-doi-ve-so-huu-cua-nhom-ndtnn.chn,
2022-10-10 15:03:00,DGC: Giấy chứng nhận đăng ký doanh nghiệp thay đổi lần thứ 22,https://cafef.vn/du-lieu/dgc-383597/dgc-giay-chung-nhan-dang-ky-doanh-nghiep-thay-doi-lan-thu-22.chn,
2022-10-10 15:00:00,DGC: Điều lệ công ty sửa đổi,https://cafef.vn/du-lieu/dgc-383603/dgc-dieu-le-cong-ty-sua-doi.chn,
2022-10-04 10:02:00,DGC: Nhắc nhở chậm CBTT thay đổi số lượng cổ phiếu có quyền biểu quyết,https://cafef.vn/du-lieu/dgc-386336/dgc-nhac-nho-cham-cbtt-thay-doi-so-luong-co-phieu-co-quyen-bieu-quyet.chn,
2022-09-30 16:39:00,"Thị trường “quay xe” ngoạn mục, nhiều cổ phiếu bất ngờ đổi màu từ đỏ sang tím",https://cafef.vn/du-lieu/dgc-387590/thi-truong-quay-xe-ngoan-muc-nhieu-co-phieu-bat-ngo-doi-mau-tu-do-sang-tim.chn,
